                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 23 22:44:03 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _NUMBER_LIMIT
                             13 	.globl _DIP_POLL_MODE
                             14 	.globl _false
                             15 	.globl _true
                             16 	.globl _to_hex
                             17 	.globl _error
                             18 	.globl _reset
                             19 	.globl _read_dip
                             20 	.globl _SPR0
                             21 	.globl _SPR1
                             22 	.globl _CPHA
                             23 	.globl _CPOL
                             24 	.globl _SPIM
                             25 	.globl _SPE
                             26 	.globl _WCOL
                             27 	.globl _ISPI
                             28 	.globl _I2CI
                             29 	.globl _I2CTX
                             30 	.globl _I2CRS
                             31 	.globl _I2CM
                             32 	.globl _MDI
                             33 	.globl _MCO
                             34 	.globl _MDE
                             35 	.globl _MDO
                             36 	.globl _CS0
                             37 	.globl _CS1
                             38 	.globl _CS2
                             39 	.globl _CS3
                             40 	.globl _SCONV
                             41 	.globl _CCONV
                             42 	.globl _DMA
                             43 	.globl _ADCI
                             44 	.globl _P
                             45 	.globl _F1
                             46 	.globl _OV
                             47 	.globl _RS0
                             48 	.globl _RS1
                             49 	.globl _F0
                             50 	.globl _AC
                             51 	.globl _CY
                             52 	.globl _CAP2
                             53 	.globl _CNT2
                             54 	.globl _TR2
                             55 	.globl _XEN
                             56 	.globl _TCLK
                             57 	.globl _RCLK
                             58 	.globl _EXF2
                             59 	.globl _TF2
                             60 	.globl _WDE
                             61 	.globl _WDS
                             62 	.globl _WDR2
                             63 	.globl _WDR1
                             64 	.globl _PRE0
                             65 	.globl _PRE1
                             66 	.globl _PRE2
                             67 	.globl _PX0
                             68 	.globl _PT0
                             69 	.globl _PX1
                             70 	.globl _PT1
                             71 	.globl _PS
                             72 	.globl _PT2
                             73 	.globl _PADC
                             74 	.globl _PSI
                             75 	.globl _RXD
                             76 	.globl _TXD
                             77 	.globl _INT0
                             78 	.globl _INT1
                             79 	.globl _T0
                             80 	.globl _T1
                             81 	.globl _WR
                             82 	.globl _RD
                             83 	.globl _EX0
                             84 	.globl _ET0
                             85 	.globl _EX1
                             86 	.globl _ET1
                             87 	.globl _ES
                             88 	.globl _ET2
                             89 	.globl _EADC
                             90 	.globl _EA
                             91 	.globl _RI
                             92 	.globl _TI
                             93 	.globl _RB8
                             94 	.globl _TB8
                             95 	.globl _REN
                             96 	.globl _SM2
                             97 	.globl _SM1
                             98 	.globl _SM0
                             99 	.globl _T2
                            100 	.globl _T2EX
                            101 	.globl _IT0
                            102 	.globl _IE0
                            103 	.globl _IT1
                            104 	.globl _IE1
                            105 	.globl _TR0
                            106 	.globl _TF0
                            107 	.globl _TR1
                            108 	.globl _TF1
                            109 	.globl _DACCON
                            110 	.globl _DAC1H
                            111 	.globl _DAC1L
                            112 	.globl _DAC0H
                            113 	.globl _DAC0L
                            114 	.globl _SPICON
                            115 	.globl _SPIDAT
                            116 	.globl _ADCCON3
                            117 	.globl _ADCGAINH
                            118 	.globl _ADCGAINL
                            119 	.globl _ADCOFSH
                            120 	.globl _ADCOFSL
                            121 	.globl _B
                            122 	.globl _ADCCON1
                            123 	.globl _I2CCON
                            124 	.globl _ACC
                            125 	.globl _PSMCON
                            126 	.globl _ADCDATAH
                            127 	.globl _ADCDATAL
                            128 	.globl _ADCCON2
                            129 	.globl _DMAP
                            130 	.globl _DMAH
                            131 	.globl _DMAL
                            132 	.globl _PSW
                            133 	.globl _TH2
                            134 	.globl _TL2
                            135 	.globl _RCAP2H
                            136 	.globl _RCAP2L
                            137 	.globl _T2CON
                            138 	.globl _EADRL
                            139 	.globl _WDCON
                            140 	.globl _EDATA4
                            141 	.globl _EDATA3
                            142 	.globl _EDATA2
                            143 	.globl _EDATA1
                            144 	.globl _ETIM3
                            145 	.globl _ETIM2
                            146 	.globl _ETIM1
                            147 	.globl _ECON
                            148 	.globl _IP
                            149 	.globl _P3
                            150 	.globl _IE2
                            151 	.globl _IE
                            152 	.globl _P2
                            153 	.globl _I2CADD
                            154 	.globl _I2CDAT
                            155 	.globl _SBUF
                            156 	.globl _SCON
                            157 	.globl _P1
                            158 	.globl _TH1
                            159 	.globl _TH0
                            160 	.globl _TL1
                            161 	.globl _TL0
                            162 	.globl _TMOD
                            163 	.globl _TCON
                            164 	.globl _PCON
                            165 	.globl _DPP
                            166 	.globl _DPH
                            167 	.globl _DPL
                            168 	.globl _SP
                            169 	.globl _P0
                            170 	.globl _state
                            171 	.globl _number
                            172 	.globl _mode
                            173 	.globl _initialize_handler
                            174 	.globl _poll_loop
                            175 	.globl _int_loop
                            176 	.globl _handler_loop
                            177 	.globl _handler_int
                            178 ;--------------------------------------------------------
                            179 ; special function registers
                            180 ;--------------------------------------------------------
                            181 	.area RSEG    (DATA)
                    0080    182 _P0	=	0x0080
                    0081    183 _SP	=	0x0081
                    0082    184 _DPL	=	0x0082
                    0083    185 _DPH	=	0x0083
                    0084    186 _DPP	=	0x0084
                    0087    187 _PCON	=	0x0087
                    0088    188 _TCON	=	0x0088
                    0089    189 _TMOD	=	0x0089
                    008A    190 _TL0	=	0x008a
                    008B    191 _TL1	=	0x008b
                    008C    192 _TH0	=	0x008c
                    008D    193 _TH1	=	0x008d
                    0090    194 _P1	=	0x0090
                    0098    195 _SCON	=	0x0098
                    0099    196 _SBUF	=	0x0099
                    009A    197 _I2CDAT	=	0x009a
                    009B    198 _I2CADD	=	0x009b
                    00A0    199 _P2	=	0x00a0
                    00A8    200 _IE	=	0x00a8
                    00A9    201 _IE2	=	0x00a9
                    00B0    202 _P3	=	0x00b0
                    00B8    203 _IP	=	0x00b8
                    00B9    204 _ECON	=	0x00b9
                    00BA    205 _ETIM1	=	0x00ba
                    00BB    206 _ETIM2	=	0x00bb
                    00C4    207 _ETIM3	=	0x00c4
                    00BC    208 _EDATA1	=	0x00bc
                    00BD    209 _EDATA2	=	0x00bd
                    00BE    210 _EDATA3	=	0x00be
                    00BF    211 _EDATA4	=	0x00bf
                    00C0    212 _WDCON	=	0x00c0
                    00C6    213 _EADRL	=	0x00c6
                    00C8    214 _T2CON	=	0x00c8
                    00CA    215 _RCAP2L	=	0x00ca
                    00CB    216 _RCAP2H	=	0x00cb
                    00CC    217 _TL2	=	0x00cc
                    00CD    218 _TH2	=	0x00cd
                    00D0    219 _PSW	=	0x00d0
                    00D2    220 _DMAL	=	0x00d2
                    00D3    221 _DMAH	=	0x00d3
                    00D4    222 _DMAP	=	0x00d4
                    00D8    223 _ADCCON2	=	0x00d8
                    00D9    224 _ADCDATAL	=	0x00d9
                    00DA    225 _ADCDATAH	=	0x00da
                    00DF    226 _PSMCON	=	0x00df
                    00E0    227 _ACC	=	0x00e0
                    00E8    228 _I2CCON	=	0x00e8
                    00EF    229 _ADCCON1	=	0x00ef
                    00F0    230 _B	=	0x00f0
                    00F1    231 _ADCOFSL	=	0x00f1
                    00F2    232 _ADCOFSH	=	0x00f2
                    00F3    233 _ADCGAINL	=	0x00f3
                    00F4    234 _ADCGAINH	=	0x00f4
                    00F5    235 _ADCCON3	=	0x00f5
                    00F7    236 _SPIDAT	=	0x00f7
                    00F8    237 _SPICON	=	0x00f8
                    00F9    238 _DAC0L	=	0x00f9
                    00FA    239 _DAC0H	=	0x00fa
                    00FB    240 _DAC1L	=	0x00fb
                    00FC    241 _DAC1H	=	0x00fc
                    00FD    242 _DACCON	=	0x00fd
                            243 ;--------------------------------------------------------
                            244 ; special function bits
                            245 ;--------------------------------------------------------
                            246 	.area RSEG    (DATA)
                    008F    247 _TF1	=	0x008f
                    008E    248 _TR1	=	0x008e
                    008D    249 _TF0	=	0x008d
                    008C    250 _TR0	=	0x008c
                    008B    251 _IE1	=	0x008b
                    008A    252 _IT1	=	0x008a
                    0089    253 _IE0	=	0x0089
                    0088    254 _IT0	=	0x0088
                    0091    255 _T2EX	=	0x0091
                    0090    256 _T2	=	0x0090
                    009F    257 _SM0	=	0x009f
                    009E    258 _SM1	=	0x009e
                    009D    259 _SM2	=	0x009d
                    009C    260 _REN	=	0x009c
                    009B    261 _TB8	=	0x009b
                    009A    262 _RB8	=	0x009a
                    0099    263 _TI	=	0x0099
                    0098    264 _RI	=	0x0098
                    00AF    265 _EA	=	0x00af
                    00AE    266 _EADC	=	0x00ae
                    00AD    267 _ET2	=	0x00ad
                    00AC    268 _ES	=	0x00ac
                    00AB    269 _ET1	=	0x00ab
                    00AA    270 _EX1	=	0x00aa
                    00A9    271 _ET0	=	0x00a9
                    00A8    272 _EX0	=	0x00a8
                    00B7    273 _RD	=	0x00b7
                    00B6    274 _WR	=	0x00b6
                    00B5    275 _T1	=	0x00b5
                    00B4    276 _T0	=	0x00b4
                    00B3    277 _INT1	=	0x00b3
                    00B2    278 _INT0	=	0x00b2
                    00B1    279 _TXD	=	0x00b1
                    00B0    280 _RXD	=	0x00b0
                    00BF    281 _PSI	=	0x00bf
                    00BE    282 _PADC	=	0x00be
                    00BD    283 _PT2	=	0x00bd
                    00BC    284 _PS	=	0x00bc
                    00BB    285 _PT1	=	0x00bb
